,제목,저자,출판사,출판일,가격,ISBN
0,이것이 C# 이다 (입문자에게 가장 탄탄한 기본기를 다져줄 C# 입문서),박상현,한빛미디어,20210118.0,30600,9791162243770
1,"C# (The Crash Course for Beginners to Learn the Basics of C Programming with Real Examples, Easily and in a Short Time (Step-By-Step Guide))",,Daniel Geron,20210224.0,33390,9781801943543
2,"C# (The Crash Course for Beginners to Learn the Basics of C Programming with Real Examples, Easily and in a Short Time (Step-By-Step Guide))",,Daniel Geron,20210224.0,45090,9781801944069
3,"C# (The Crash Course for Beginners to Learn the Basics of C Programming with Real Examples, Easily and in a Short Time (Step-By-Step Guide))",,Tiger Gain Ltd,20210119.0,38400,9781914306693
4,"C# (The Crash Course for Beginners to Learn the Basics of C Programming with Real Examples, Easily and in a Short Time (Step-By-Step Guide))",,Tiger Gain Ltd,20210112.0,25040,9781914306181
5,C# (Complete Guide for Beginners to Learn and Mastering C#),,Alex Suzzi International Group Ltd,20201106.0,33350,9781914154188
6,C# (New Step by Step Guide to Learn C# in One Week. Including Projects and Exercise to Mastering C#. Beginners User),,Alex Suzzi International Group Ltd,20201103.0,31690,9781914154102
7,C#,이창섭,문운당,20160225.0,24750,9791156921943
8,C# (The Ultimate Intermediate Guide To Learn C# Programming Step By Step),,nelly B.L. International Consulting LTD.,20191205.0,48190,9781647710156
9,레트로의 유니티 게임 프로그래밍 에센스 (C#으로 배우는 입문부터 4가지 게임 제작까지(Unity 2021/2022 호환),이제민,한빛미디어,20220201.0,54000,9791162245149
10,"C# 스타터 (모바일, 게임, 메타버스 개발에 최적화된 프로그래밍 언어의 입문서)",문기준,성안북스,20211110.0,22500,9788970674100
11,C# 교과서 (기초에서 활용까지! 기본기를 탄탄하게 다지는 C# 입문서),박용준,길벗,20200530.0,27000,9791165211615
12,닷넷 정복 (C# 8.0),김상형,소엔,20180501.0,25200,9791196524616
13,獨習C＃ 新版,야마다 요시히로,翔泳社,20171228.0,47270,9784798153827
14,"이펙티브 C# (강력한 C# 코드를 구현하는 50가지 전략과 기법, 3판)",빌 와그너,한빛미디어,20171106.0,22500,9791162240038
15,"프랙티컬 C# (관용구, 정석, 패턴으로 배우는 C# 프로그래밍 테크닉)",이데이 히데유키,위키북스,20180110.0,25200,9791158390860
16,그레이햇 C# (C#을 활용한 해커의 보안 도구 제작과 자동화 가이드),브랜든 페리,에이콘출판,20180212.0,27000,9791161751184
17,C# 200제,조효은,정보문화사,20090105.0,22500,9788956744520
18,이것이 C#이다 (처음부터끝까지입문자를배려한C#입문서(C#7.2버전) | 동영상강의무료제공),박상현,한빛미디어,20180701.0,27000,9791162240861
19,C# 프로그래밍 (프로그래밍 기초부터 객체 지향 핵심까지),윤인성,한빛아카데미,20151201.0,0,9791156642046
20,C# 프로그래밍 (기본 문법부터 실전 예제까지),정성태,위키북스,20131107.0,0,9788998139346
21,그림으로 배우는 C#,다카하시 마나,영진닷컴,20220105.0,16200,9788931465969
22,Do it! C# 프로그래밍 입문 (딱 필요한 문법만 빠르게 배우고 프로젝트 실습까지!),박필준,이지스퍼블리싱,20221013.0,18000,9791163034087
23,처음 배우는 C# (초보자를 위한 입문 가이드),제이든 카이,에이콘출판,20150331.0,22500,9788960776944
24,C#을 다루는 기술 (c#을 c#답게 사용하자!),존 스킷,길벗,20210504.0,32400,9791165215521
25,유니티 C# 스크립팅 마스터하기 (고급 C# 팁과 기법을 통해 배우는 프로 게임 개발),앨런 쏜,에이콘출판,20160127.0,22500,9788960778214
26,Essential C# (가장 신뢰할 수 있는 C#의 고전),마크 미카엘리스,에이콘출판,20220126.0,45000,9791161755984
27,"철학자의 음악서재, C# (최대환 신부의 철학과 음악 이야기)",최대환,책밥상,20201026.0,14850,9791197104626
